time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;distance_km;speed_kmph;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;sys_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3
999;0;368500;7;77;0.0;0.0000017;n/a;n/a;n/a;11;167;1.0;36354.656250;0;0.0;0.0;0.0;28;0.0;85162.742188;0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.3;17;21;22;22;21
1998;0;368500;7;80;0.0;0.00000027;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.3;17;20;20;19;17
2997;0;368500;7;80;0.0;-0.0000000075;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;8.8;17;20;21;21;17
3996;0;368500;7;80;0.0;-0.000000041;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;20;20;21;16
4995;0;368500;7;80;0.0;0.000000086;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;20;20;24;17
5994;0;368500;7;80;0.0;0.0000000026;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;19;23;21;16
6993;0;368500;7;80;0.0;-0.000000095;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.2;17;20;20;19;16
7992;0;368500;7;80;0.0;0.000000063;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;8.8;17;19;19;20;17
8991;0;368500;7;80;0.0;0.000000013;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;20;21;20;16
9990;0;368500;7;80;0.0;0.000000087;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.2;17;19;18;21;17
10989;0;368500;7;80;0.0;-0.000000067;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;30;29;26;20
11988;0;368500;7;80;0.0;-0.00000012;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;17;25;18;17
12987;0;368500;7;80;0.0;-0.00000013;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.8;17;25;29;25;29
13986;0;368500;7;80;0.0;0.00000017;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;21;25;22;21
14985;0;368500;7;80;0.0;-0.00000018;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.2;17;17;25;18;17
15984;0;368500;7;80;0.0;0.00000020;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;17;29;18;17
16983;0;368500;7;80;0.0;0.000000070;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;18;22;23;17
17982;0;368500;7;80;0.0;0.000000052;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;19;20;20;16
18981;0;368500;7;80;0.0;-0.000000074;n/a;n/a;n/a;0.0;166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;19;21;20;16
19980;0;368500;7;80;0.0;0.00000013;n/a;n/a;n/a;0.0;166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;20;20;20;16
20979;0;368500;7;80;0.0;-0.00000025;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;22;21;20;18
21978;0;368500;7;80;0.0;0.000000095;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.3;17;20;21;21;16
22977;0;368500;7;80;0.0;-0.000000050;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.3;17;21;22;21;20
23976;0;368500;7;80;0.0;0.000000087;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;18;25;20;18
24975;0;368500;7;80;0.0;-0.000000056;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.5;17;22;28;23;22
25974;0;368500;7;80;0.0;0.000000058;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.3;17;17;26;20;24
26973;0;368500;7;80;0.0;0.00000011;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;18;26;19;19
27972;0;368500;7;80;0.0;-0.00000022;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.2;17;17;24;19;19
28971;0;368500;7;80;0.0;0.00000013;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.3;17;17;23;19;17
29970;0;368500;7;80;0.0;0.000000035;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;17;21;19;18
30969;0;368500;7;80;0.0;0.000000013;n/a;n/a;n/a;0.0;166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.0;17;18;25;20;24
31968;0;368500;7;80;0.0;-0.000000096;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;9.2;17;17;21;19;19
32967;0;368500;7;80;0.0;-0.00000022;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;71;8.8;17;17;21;19;18
33966;0;368500;7;80;0.0;0.00000014;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;10;17;32;33;38;30
34965;0;368500;7;80;0.0;0.000000090;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;20;27;22;23
35964;0;368500;7;80;0.0;-0.000000095;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;18;30;18;16
36963;0;368500;7;80;0.0;0.00000015;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;16;25;19;15
37962;0;368500;7;80;0.0;-0.00000015;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;18;25;21;17
38961;0;368500;7;80;0.0;-0.000000020;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.3;17;18;25;21;21
39960;0;368500;7;80;0.0;0.00000012;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;21;26;21;18
40959;0;368500;7;80;0.0;-0.000000050;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;21;22;19;17
41958;0;368500;7;80;0.0;0.000000045;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;19;26;21;18
42957;0;368500;7;80;0.0;0.000000093;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;9.8;17;31;34;30;34
43956;0;368500;7;80;0.0;-0.00000024;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;9.2;17;23;37;23;56
44955;0;368500;7;80;0.0;-0.000000049;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.8;17;27;31;28;29
45954;0;368500;7;80;0.0;0.000000080;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;27;27;21;21
46953;0;368500;7;80;0.0;-0.000000083;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;10;17;25;29;26;31
47952;0;368500;7;80;0.0;0.00000018;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;11;17;49;45;47;51
48951;0;368500;7;80;0.0;0.000000059;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;9.5;17;21;27;23;22
49950;0;368500;7;80;0.0;-0.000000065;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;25;44;41;29
50949;0;368500;7;80;0.0;-0.000000072;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;20;26;22;20
51948;0;368500;7;80;0.0;0.00000018;n/a;n/a;n/a;0.0;166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.3;17;19;27;21;21
52947;0;368500;7;80;0.0;-0.00000013;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;27;29;26;25
53946;0;368500;7;80;0.0;-0.000000029;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;29;29;25;22
54945;0;368500;7;80;0.0;-0.000000052;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;26;31;26;29
55944;0;368500;7;80;0.0;0.00000016;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;19;26;20;18
56943;0;368500;7;80;0.0;-0.00000011;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;19;25;19;17
57942;0;368500;7;80;0.0;0.000000090;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.3;17;21;28;22;22
58941;0;368500;7;80;0.0;-0.000000071;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;16;28;19;16
59940;0;368500;7;80;0.0;-0.0000000013;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;17;25;19;21
60939;0;368500;7;80;0.0;0.000000035;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;18;25;19;16
61938;0;368500;7;80;0.0;-0.000000091;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;16;24;19;16
62937;0;368500;7;80;0.0;0.00000016;n/a;n/a;n/a;0.0;166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;18;25;19;17
63936;0;368500;7;80;0.0;-0.000000023;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;24;20;21;17
64935;0;368500;7;80;0.0;-0.00000029;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;20;21;21;17
65934;0;368500;7;80;0.0;0.00000022;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;32;33;49;40
66933;0;368500;7;80;0.0;-0.00000012;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;38;33;62;23
67932;0;368500;7;80;0.0;0.00000012;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;24;26;26;24
68931;0;368500;7;80;0.0;0.0000000064;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;10;17;42;39;41;47
69930;0;368500;7;80;0.0;0.000000084;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;9.3;17;24;27;23;20
70929;0;368500;7;80;0.0;-0.00000017;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;22;33;23;26
71928;0;368500;7;80;0.0;0.00000021;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;73;9.5;17;22;31;22;22
72927;0;368500;7;80;0.0;-0.000000041;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;10;17;26;31;29;30
73926;0;368500;7;80;0.0;-0.000000087;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;23;28;26;26
74925;0;368500;7;80;0.0;0.00000016;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.8;17;29;32;29;30
75924;0;368500;7;80;0.0;-0.00000012;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.5;17;21;26;23;22
76923;0;368500;7;80;0.0;-0.000000082;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;10;17;29;32;31;39
77922;0;368500;7;80;0.0;-0.000000053;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;10;17;27;29;34;33
78921;0;368500;7;80;0.0;0.0000000098;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;18;25;19;16
79920;0;368500;7;80;0.0;0.00000012;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;8.8;17;18;24;18;16
80919;0;368500;7;80;0.0;-0.000000024;n/a;n/a;n/a;0.0;168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;17;22;19;17
81918;0;368500;7;80;0.0;0.000000028;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;19;21;20;19
82917;0;368500;7;80;0.0;-0.000000069;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.3;17;18;22;26;19
83916;0;368500;7;80;0.0;0.000000053;n/a;n/a;n/a;0.0;167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.2;17;19;24;20;21
84915;0;368500;7;80;0.0;-0.000000073;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;18;25;20;17
85914;0;368500;7;80;0.0;0.00000014;n/a;n/a;n/a;0.0;169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.3;17;18;25;20;17
86913;0;368500;7;80;0.0;-0.00000020;n/a;n/a;n/a;0.0;170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.7;779196;1532140;72;9.0;17;17;25;18;16
